TotalFile:1819	PakTime:2017-10-25 11:46:7	PakTimeSave:59f0170f	CRC:e9035b53
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1563	e3377d6c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\090_region_s.dat	2234	173	4	64e6deaa
1564	e34d3a08	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\106_region_s.dat	2100	171	4	a0ab00c9
1565	e38a10df	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\076_region_s.dat	2100	77	4	33c8b760
1566	e3b614d8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\104_region_s.dat	2356	267	4	3c2d8bd3
1567	e3b7fd51	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\106_region_s.dat	2295	228	4	1d63361d
1568	e3cde788	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\107_region_s.dat	2294	332	4	2fd5fc10
1569	e3f25890	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\118_region_s.dat	2356	217	4	5e68679c
1570	e3ff16c9	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\082_region_s.dat	2100	165	4	76dc0d44
1571	e439ebb3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\089_region_s.dat	2100	204	4	a81e299a
1572	e43fa582	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\128_region_s.dat	2295	215	4	4c4dbba1
1573	e443935e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\123_region_s.dat	2100	48	4	2484b42e
1574	e4577d06	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\116_region_s.dat	2295	176	4	3eb57213
1575	e462f642	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\130_region_s.dat	2100	220	4	f6fbac11
1576	e46ed1c0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\089_region_s.dat	2295	217	4	474934f7
1577	e476bc3d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\085_region_s.dat	2356	278	4	a45bfc75
1578	e4be090e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\134_region_s.dat	2100	102	4	6838448f
1579	e4cb5be3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\102_region_s.dat	2100	68	4	9b0f43e2
1580	e4db7476	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_118\119_region_s.dat	2100	71	4	83f1d3bd
1581	e4e369f9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\134_region_s.dat	2234	220	4	89d72b83
1582	e5022166	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\089_region_s.dat	2173	174	4	9c2a8893
1583	e5085ffd	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\103_region_s.dat	2356	264	4	4630fdd3
1584	e50eb57c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\090_region_s.dat	2295	209	4	62982d17
1585	e51980dc	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\127_region_s.dat	2100	136	4	16e4f320
1586	e53e0b64	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\100_region_s.dat	2100	185	4	321ce1a9
1587	e53f9ac6	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\108_region_s.dat	2100	188	4	e17ddfd4
1588	e5440049	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\102_region_s.dat	2356	176	4	a0898013
1589	e545f39c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\104_region_s.dat	2356	259	4	ceb161a3
1590	e55e663a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\113_region_s.dat	2295	229	4	fda9ead9
1591	e6154900	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\094_region_s.dat	2100	195	4	e5ebc2aa
1592	e62069ff	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\127_region_s.dat	2173	201	4	f9e204b1
1593	e62aa4b6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\097_region_s.dat	2173	205	4	cbf0c86f
1594	e6584fd1	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\122_region_s.dat	2100	97	4	7170dc32
1595	e6668f7f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\097_region_s.dat	2100	126	4	d08a2f17
1596	e68361ff	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\085_region_s.dat	2295	128	4	604aa614
1597	e6aedfcc	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\117_region_s.dat	2371	372	4	6739887f
1598	e6af8f1f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\119_region_s.dat	2100	172	4	cdec5613
1599	e6b66e85	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_075\089_region_s.dat	2295	270	4	2b63e347
1600	e7023cca	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\090_region_s.dat	2234	226	4	b9e436ad
1601	e70b3396	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\100_region_s.dat	2173	213	4	ef965d67
1602	e73a1afa	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\071_region_s.dat	2100	137	4	2c05ad17
1603	e765f326	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\088_region_s.dat	430	135	4	7206da5a
1604	e7668677	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\106_region_s.dat	2100	87	4	b7fc99d
1605	e783cabf	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\138_region_s.dat	2234	258	4	6b877718
1606	e7865904	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\114_region_s.dat	2229	233	4	c479849b
1607	e787cdd5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\095_region_s.dat	2417	209	4	655eb0b
1608	e7bd27e0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\094_region_s.dat	2356	155	4	7e437e39
1609	e7e30c3f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\086_region_s.dat	2356	276	4	745ba9f3
1610	e81445cc	2017-10-13 15:53:17	\maps\tieu_bang_chien24.jpg	4169543	4169575	2	5848807e
1611	e8190b8e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\101_region_s.dat	2295	138	4	1c432e44
1612	e82bd807	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\089_region_s.dat	2295	255	4	df37acfe
1613	e862318f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\123_region_s.dat	2173	266	4	47d10a85
1614	e866cd56	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\090_region_s.dat	2100	103	4	c96c4b89
1615	e8677f7e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\102_region_s.dat	2100	185	4	10beb3eb
1616	e87d148b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\085_region_s.dat	2295	204	4	40d08a36
1617	e880c217	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\102_region_s.dat	2100	197	4	ad370f5
1618	e88af144	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\084_region_s.dat	2100	181	4	bf5778bd
1619	e8ecacc7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\108_region_s.dat	2234	248	4	ff9f8123
1620	e8f5f6f9	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\113_region_s.dat	2100	28	4	dfeab758
1621	e93511e7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\109_region_s.dat	2100	154	4	6e42f307
1622	e95330ca	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\133_region_s.dat	2234	158	4	2e4dd01
1623	e96fa870	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\130_region_s.dat	2100	109	4	27c41bbe
1624	e971a805	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\099_region_s.dat	2100	134	4	70041ca4
1625	e98533a9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\085_region_s.dat	2295	163	4	1d2d73ee
1626	e98c8d0b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\076_region_s.dat	2100	77	4	4bff26c1
1627	e98c8d97	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_117\095_region_s.dat	2100	47	4	c57586f8
1628	e9c4dc04	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\100_region_s.dat	2100	149	4	2acea6d4
1629	e9c9ff53	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\104_region_s.dat	2295	175	4	cfef2d34
1630	ea05728f	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\092_region_s.dat	2100	87	4	3d55ac19
1631	ea0c4905	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\078_region_s.dat	2295	222	4	1fb330d9
1632	ea62c831	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\095_region_s.dat	2100	169	4	17921f32
1633	ea648bc7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\081_region_s.dat	2173	223	4	8e2900a9
1634	ea8c5d6a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\102_region_s.dat	2356	279	4	994f8f55
1635	eacc180b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_119\120_region_s.dat	2100	240	4	f6796649
1636	eae45b62	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_118\124_region_s.dat	2100	212	4	b6d3bcee
1637	eb171b94	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\085_region_s.dat	2356	199	4	6430c743
1638	eb2f8e32	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\094_region_s.dat	2478	214	4	e131df72
1639	eb4317ee	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\097_region_s.dat	2478	207	4	e7a66456
1640	eb78a1ca	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\109_region_s.dat	2356	196	4	b348643c
1641	eb7e0431	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\116_region_s.dat	2234	218	4	5daa66e4
1642	ec229218	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\087_region_s.dat	2478	231	4	714978d4
1643	ec33a0ca	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\120_region_s.dat	2100	73	4	ea23cbc8
1644	ec3a2f46	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\101_region_s.dat	2356	151	4	a580956f
1645	ec509921	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\099_region_s.dat	2417	128	4	b18cef98
1646	ec8c88fb	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\091_region_s.dat	2100	40	4	d22ae1
1647	ec9064f8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\075_region_s.dat	2100	105	4	f6ade07a
1648	eca090e2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\109_region_s.dat	2295	154	4	85507445
1649	ecbbe7a1	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\139_region_s.dat	2100	155	4	6a5a8ca5
1650	ecfa6d0b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\100_region_s.dat	2100	171	4	cac2ca2
1651	ed127dac	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\100_region_s.dat	2295	117	4	f3981e34
1652	ed14acf9	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\116_region_s.dat	2100	207	4	99377428
1653	ed1d5478	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\125_region_s.dat	2100	99	4	e1711fd5
1654	ed334ab8	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\120_region_s.dat	2100	53	4	b39328fb
1655	ed3c792c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\138_region_s.dat	2192	159	4	823b3582
1656	ed44740a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_092\102_region_s.dat	2100	208	4	994ef330
1657	ed50e0a4	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\088_region_s.dat	125	46	4	214ba3a4
1658	ed5734a4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\126_region_s.dat	2356	177	4	3d3d7bf5
1659	ed914746	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\128_region_s.dat	2234	241	4	a81883b8
1660	ede83a0b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\089_region_s.dat	2100	177	4	6ad5f186
1661	ee47f33f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\095_region_s.dat	2234	100	4	dd8e3bbf
1662	ee4e35aa	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\109_region_s.dat	2100	220	4	73bc3363
1663	ee99634e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\086_region_s.dat	2295	182	4	e560ee7c
1664	eee48071	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\105_region_s.dat	2234	149	4	2bac7df4
1665	eefb747e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\122_region_s.dat	2295	209	4	6a13007a
1666	eefe9c9d	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\122_region_s.dat	2100	53	4	80c81eb9
1667	ef207095	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\107_region_s.dat	2100	103	4	bafb1b0c
1668	ef2ea7af	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\101_region_s.dat	2100	99	4	676a1b43
1669	efb31b98	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\078_region_s.dat	2417	264	4	93fc27fa
1670	efe3082f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\119_region_s.dat	2100	44	4	d74cae8b
1671	effe7ee1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\120_region_s.dat	2295	202	4	2cbb3d13
1672	f030fd16	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\074_region_s.dat	2100	166	4	19c3dedb
1673	f035cac0	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\115_region_s.dat	2100	204	4	c56061d6
1674	f0f70355	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\075_region_s.dat	2234	209	4	3f746611
1675	f0fe88a9	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\089_region_s.dat	2295	206	4	9607ee97
1676	f1035785	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\098_region_s.dat	2173	115	4	38e848c4
1677	f1125153	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\134_region_s.dat	2295	142	4	8d1893d8
1678	f13058d3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\098_region_s.dat	2173	215	4	bafb771c
1679	f150d7a0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\133_region_s.dat	2295	231	4	b3c751e0
1680	f15858a2	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\124_region_s.dat	2100	60	4	87319145
1681	f162a84b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\103_region_s.dat	2356	154	4	2bd0ecbb
1682	f1bffc37	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\106_region_s.dat	2100	96	4	cca651c7
1683	f20586b6	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_097\133_region_s.dat	2100	134	4	8d2b392
1684	f2352eb3	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\085_region_s.dat	2100	87	4	a0e360fa
1685	f239358b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\075_region_s.dat	2173	160	4	26896840
1686	f23b3f5b	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_108\100_region_s.dat	2234	195	4	65544424
1687	f258ca90	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\096_region_s.dat	2234	209	4	ae07c3e7
1688	f283283b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\124_region_s.dat	2356	241	4	f6f0d425
1689	f28382df	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_121\120_region_s.dat	2100	41	4	b67b380b
1690	f29df72a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\118_region_s.dat	2254	362	4	de64ae99
1691	f3046212	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\104_region_s.dat	2100	51	4	f2960ab8
1692	f322189b	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\106_region_s.dat	2100	102	4	faacd2e1
1693	f322c389	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\103_region_s.dat	2295	175	4	74c99af1
1694	f32cee87	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\110_region_s.dat	2417	220	4	ae88e882
1695	f36c023c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_119\125_region_s.dat	2100	105	4	98760a09
1696	f37db1a7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\085_region_s.dat	2356	191	4	1bc549f
1697	f3840f74	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_073\101_region_s.dat	2417	236	4	3c7c8374
1698	f3a98c89	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\113_region_s.dat	2100	108	4	ed93c850
1699	f3a9aa77	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_082\109_region_s.dat	186	70	4	25adf188
1700	f3adc7ea	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\081_region_s.dat	2417	181	4	4e233f0c
1701	f3b70e1f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_102\112_region_s.dat	2100	143	4	b69abeff
1702	f3c13b5a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\111_region_s.dat	2100	171	4	c53f430c
1703	f3c58876	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\101_region_s.dat	2356	164	4	5edcd7ef
1704	f3e485ea	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\096_region_s.dat	2356	200	4	75940542
1705	f3f5a2ca	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\114_region_s.dat	2100	62	4	f5d147aa
1706	f40f304e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\083_region_s.dat	2295	123	4	24f16359
1707	f426cfa1	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_094\131_region_s.dat	2234	149	4	30b058f1
1708	f445eb20	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\097_region_s.dat	2356	157	4	e33a8785
1709	f45321f8	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\092_region_s.dat	2356	207	4	f59cf681
1710	f4ab62c6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\096_region_s.dat	2173	178	4	d137915c
1711	f4b65942	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\116_region_s.dat	2234	192	4	21ad0138
1712	f4c46d4e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\075_region_s.dat	2100	95	4	b3e361f3
1713	f4dfae08	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\122_region_s.dat	2100	81	4	ecf24fb5
1714	f50f2363	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\123_region_s.dat	2100	149	4	6c348c6
1715	f53652b8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_083\111_region_s.dat	2173	187	4	a2308c90
1716	f538c741	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\119_region_s.dat	2173	196	4	e24bf4de
1717	f54a127f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\101_region_s.dat	2100	30	4	80b7ca65
1718	f551f097	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\109_region_s.dat	2295	162	4	fcd3d144
1719	f5620811	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\094_region_s.dat	2539	214	4	12025b83
1720	f56e31ae	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\118_region_s.dat	2100	171	4	102cb753
1721	f58857cc	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\124_region_s.dat	2173	114	4	3cf08721
1722	f589c63c	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\129_region_s.dat	2100	184	4	2a30c22a
1723	f591120c	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\108_region_s.dat	2295	234	4	50387542
1724	f5959026	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\097_region_s.dat	2100	70	4	4e52521a
1725	f59a28d6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\101_region_s.dat	2295	244	4	8de2befa
1726	f5dea290	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_115\120_region_s.dat	2478	294	4	11666f29
1727	f5ec9a77	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_093\130_region_s.dat	2234	206	4	9f611e26
1728	f62431f0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_091\084_region_s.dat	2295	227	4	2d41432a
1729	f62d68b0	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\126_region_s.dat	2100	26	4	3c75cffa
1730	f64b3b4e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\097_region_s.dat	2100	174	4	8a4ff7c0
1731	f6681748	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_079\105_region_s.dat	2539	219	4	269c92f
1732	f66913b8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\090_region_s.dat	2356	150	4	450a3413
1733	f670ec38	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\101_region_s.dat	2234	140	4	bf49e655
1734	f695e0fc	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_105\087_region_s.dat	2234	241	4	89892fa3
1735	f6c6a15a	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\083_region_s.dat	2356	191	4	c2e79c18
1736	f6ceaa17	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\104_region_s.dat	2356	228	4	bce34622
1737	f6e390c9	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\092_region_s.dat	2417	178	4	220d2860
1738	f6ef8ad6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\099_region_s.dat	2100	151	4	16233e10
1739	f6fe0752	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_114\093_region_s.dat	2100	213	4	b08d1bb2
1740	f6feca95	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_116\121_region_s.dat	2356	254	4	2a932b06
1741	f7179041	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_077\113_region_s.dat	2100	183	4	890b9ff4
1742	f77eda2f	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_103\105_region_s.dat	2100	59	4	be863af5
1743	f7afcfdf	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\122_region_s.dat	2173	199	4	aae35a6c
1744	f83a2c33	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\106_region_s.dat	2225	194	4	45d4c71
1745	f8633519	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\101_region_s.dat	2234	149	4	ffa00a5c
1746	f8690642	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\087_region_s.dat	2417	148	4	bd9d72a0
1747	f886d398	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_100\084_region_s.dat	2173	210	4	3480a7f3
1748	f8d378d4	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_078\128_region_s.dat	2417	207	4	52c6d795
1749	f9677ac5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_088\081_region_s.dat	2356	196	4	78617c32
1750	f968daff	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_081\095_region_s.dat	2234	155	4	51a0ded5
1751	f9738590	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\084_region_s.dat	2295	206	4	c665d064
1752	f983f9b8	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_084\082_region_s.dat	2295	223	4	a545ae17
1753	f9a83ca9	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_113\119_region_s.dat	2173	193	4	f81cb639
1754	f9b04f15	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_107\107_region_s.dat	2356	160	4	dd502457
1755	f9db1e14	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\108_region_s.dat	2100	55	4	59ee9ae1
1756	f9ea7b46	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\093_region_s.dat	2295	220	4	9e88595f
1757	f9f4aac5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_089\081_region_s.dat	2234	245	4	19a27c8f
1758	fa13b75e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_111\091_region_s.dat	2356	179	4	228a81b4
1759	fa174abf	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\113_region_s.dat	2100	140	4	e7a4bfaf
1760	fa387272	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\085_region_s.dat	308	106	4	6fd09d2c
1761	fa50c3b6	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_086\077_region_s.dat	2295	218	4	2ef915dc
1762	fa77febe	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\131_region_s.dat	2100	50	4	9bb4655d
1763	fa8fa7da	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_087\121_region_s.dat	2234	136	4	956a1cfd
1764	fa9392c5	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_090\088_region_s.dat	2295	221	4	df65cc7e
1765	fa98b200	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_097\079_region_s.dat	2100	147	4	45a65bfe
1766	fac8743a	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_076\108_region_s.dat	2600	275	4	220f163d
1767	fb0299a7	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\086_region_s.dat	2234	98	4	bb8327ff
1768	fb25b635	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_098\134_region_s.dat	2100	113	4	ca16f791
1769	fb8422d5	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_112\095_region_s.dat	2234	254	4	156b7558
1770	fbacd0ae	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_099\101_region_s.dat	2225	311	4	ab5f68b
1771	fbbdb726	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\111_region_s.dat	2417	259	4	84f22a76
1772	fbdf4475	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_080\091_region_s.dat	2234	238	4	1a49a2c6
1773	fc0ac249	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_095\098_region_s.dat	2100	231	4	fdbe2e09
1774	fc101aaf	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\096_region_s.dat	2356	236	4	b06f5678
1775	fc18f787	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_104\087_region_s.dat	2295	209	4	35462941
1776	fc1c2844	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_101\069_region_s.dat	2144	113	4	6c2ffe08
1777	fc2bf20e	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_110\118_region_s.dat	2100	83	4	16a8c17
1778	fc3b8808	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_106\108_region_s.dat	2100	175	4	5d1e940f
1779	fc3f05cb	2006-12-9 20:4:21	\maps\tieu_bang_chien\v_109\091_region_s.dat	2356	288	4	4e39723
1780	fc58d9dc	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\118_region_s.dat	2100	42	4	471dbc8a
1781	fc7c8f3e	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_096\122_region_s.dat	2100	58	4	3da22ca4
1782	fc86f919	2006-12-9 20:4:20	\maps\tieu_bang_chien\v_085\115_region_s.dat	2100	197	4	82e3db1f
