
*
***** Sword3PaySys Start (@ 2018/09/15 15:00:21.255) >>>>>
*

[2018/09/15 15:00:21] Init CheckClientID ok!
[2018/09/15 15:00:21] Init FeeType ok!
[2018/09/15 15:00:39] 1 >> Start Add Gateway(103.92.25.248 : 57773) Use NetwordID 0 ....
[2018/09/15 15:00:39] 2 >> Add Gateway(103.92.25.248 : 57773) NetwordID 0 ! -- At 0
[2018/09/15 15:00:39] 3 >> Free Client Count is 19
[2018/09/15 15:00:39] 4 >> KGatewayDataProcess[0]'s m_nGameID is changed from [0] to [1] with Account[volamtrunghieu] from [103.92.25.248]
[2018/09/15 15:00:39] 5 >> Gateway volamtrunghieu(103.92.25.248)B499-BAB1-7C21: Verify OK !Gateway NormalClose At:2018-9-14 8:18:35
[2018/09/15 15:00:39] 6 >> Gateway Connect OK!
[2018/09/16 19:05:50] 10465 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:06:01] 10466 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:06:11] 10467 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:06:21] 10468 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:06:31] 10469 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:06:41] 10470 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:06:50] 10471 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:07:00] 10472 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:07:11] 10473 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:07:21] 10474 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:07:31] 10475 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:07:41] 10476 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:07:51] 10477 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:08:00] 10478 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:08:10] 10479 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:08:21] 10480 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:08:31] 10481 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:08:41] 10482 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:08:51] 10483 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:09:01] 10484 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:09:11] 10485 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:09:20] 10486 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:09:31] 10487 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:09:41] 10488 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:09:51] 10489 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:10:01] 10490 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:10:11] 10491 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:10:21] 10492 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:10:30] 10493 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:10:41] 10494 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:10:51] 10495 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:11:01] 10496 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:11:11] 10497 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:11:21] 10498 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:11:31] 10499 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:11:41] 10500 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:11:50] 10501 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:12:01] 10502 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:12:11] 10503 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:12:21] 10504 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:12:31] 10505 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:12:41] 10506 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:12:51] 10507 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:13:00] 10508 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:13:11] 10509 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:13:21] 10510 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:13:31] 10511 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:13:41] 10512 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:13:51] 10513 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:14:01] 10514 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:14:10] 10515 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:14:22] 10516 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:14:31] 10517 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:14:41] 10518 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:14:51] 10519 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:15:01] 10520 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:15:11] 10521 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:15:17] 10522 >> STAT:OnlinePlayerCuont at (2018-9-16_19:15): 0
[2018/09/16 19:15:17] 10523 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/16 19:15:17] 10524 >> STAT:LoginActionTotalCount in last period:0
[2018/09/16 19:15:21] 10525 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:15:31] 10526 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:15:41] 10527 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:15:51] 10528 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:16:01] 10529 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:16:11] 10530 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:16:21] 10531 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:16:30] 10532 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:16:41] 10533 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:16:51] 10534 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:17:01] 10535 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:17:11] 10536 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:17:21] 10537 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:17:31] 10538 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:17:41] 10539 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:17:50] 10540 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:18:01] 10541 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:18:11] 10542 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:18:21] 10543 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:18:31] 10544 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:18:41] 10545 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:18:51] 10546 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:19:01] 10547 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:19:11] 10548 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:19:21] 10549 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:19:31] 10550 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:19:41] 10551 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:19:51] 10552 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:20:01] 10553 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:20:11] 10554 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:20:22] 10555 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:20:31] 10556 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:20:41] 10557 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:20:51] 10558 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:21:01] 10559 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:21:11] 10560 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:21:21] 10561 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:21:31] 10562 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:21:42] 10563 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:21:51] 10564 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:22:01] 10565 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:22:11] 10566 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:22:21] 10567 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:22:31] 10568 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:22:42] 10569 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:22:51] 10570 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:23:01] 10571 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:23:11] 10572 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:23:21] 10573 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:23:31] 10574 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:23:41] 10575 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:23:52] 10576 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:24:01] 10577 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:24:11] 10578 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:24:21] 10579 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:24:31] 10580 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:24:41] 10581 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:24:51] 10582 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:25:02] 10583 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:25:11] 10584 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:25:21] 10585 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:25:31] 10586 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:25:41] 10587 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:25:51] 10588 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:26:01] 10589 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:26:11] 10590 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:26:22] 10591 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:26:31] 10592 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:26:41] 10593 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:26:51] 10594 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:27:01] 10595 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:27:11] 10596 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:27:21] 10597 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:27:32] 10598 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:27:41] 10599 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:27:51] 10600 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:28:01] 10601 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:28:11] 10602 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:28:21] 10603 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:28:31] 10604 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:28:42] 10605 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:28:51] 10606 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:29:01] 10607 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:29:11] 10608 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:29:21] 10609 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:29:31] 10610 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:29:41] 10611 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:29:52] 10612 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:30:02] 10613 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:30:11] 10614 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:30:18] 10615 >> STAT:OnlinePlayerCuont at (2018-9-16_19:30): 0
[2018/09/16 19:30:18] 10616 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/16 19:30:18] 10617 >> STAT:LoginActionTotalCount in last period:0
[2018/09/16 19:30:21] 10618 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:30:31] 10619 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:30:41] 10620 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:30:51] 10621 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:31:02] 10622 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:31:12] 10623 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:31:21] 10624 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:31:31] 10625 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:31:41] 10626 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:31:51] 10627 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:32:01] 10628 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:32:12] 10629 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:32:22] 10630 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:32:32] 10631 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:32:41] 10632 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:32:51] 10633 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:33:01] 10634 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:33:11] 10635 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:33:22] 10636 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:33:32] 10637 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:33:42] 10638 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:33:51] 10639 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:34:01] 10640 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:34:11] 10641 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:34:21] 10642 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:34:31] 10643 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:34:42] 10644 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:34:52] 10645 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:35:02] 10646 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:35:11] 10647 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:35:21] 10648 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:35:31] 10649 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:35:41] 10650 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:35:52] 10651 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:36:02] 10652 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:36:12] 10653 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:36:21] 10654 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:36:31] 10655 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:36:41] 10656 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:36:51] 10657 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:37:02] 10658 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:37:12] 10659 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:37:22] 10660 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:37:31] 10661 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:37:41] 10662 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:37:51] 10663 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:38:01] 10664 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:38:12] 10665 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:38:22] 10666 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:38:32] 10667 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:38:41] 10668 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:38:51] 10669 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:39:01] 10670 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:39:11] 10671 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:39:21] 10672 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:39:32] 10673 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:39:42] 10674 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:39:52] 10675 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:40:01] 10676 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:40:11] 10677 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:40:21] 10678 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:40:31] 10679 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:40:42] 10680 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:40:52] 10681 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:41:02] 10682 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:41:11] 10683 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:41:21] 10684 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:41:31] 10685 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:41:41] 10686 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:41:52] 10687 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:42:02] 10688 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:42:12] 10689 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:42:22] 10690 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:42:31] 10691 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:42:41] 10692 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:42:51] 10693 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:43:02] 10694 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:43:12] 10695 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:43:22] 10696 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:43:32] 10697 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:43:41] 10698 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:43:51] 10699 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:44:01] 10700 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:44:11] 10701 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:44:22] 10702 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:44:32] 10703 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:44:42] 10704 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:44:51] 10705 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:45:01] 10706 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:45:11] 10707 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:45:17] 10708 >> STAT:OnlinePlayerCuont at (2018-9-16_19:45): 0
[2018/09/16 19:45:17] 10709 >> STAT:LoginActionCount on [volamtrunghieu] in last period:0
[2018/09/16 19:45:17] 10710 >> STAT:LoginActionTotalCount in last period:0
[2018/09/16 19:45:21] 10711 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:45:32] 10712 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:45:42] 10713 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:45:51] 10714 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:46:02] 10715 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:46:11] 10716 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:46:21] 10717 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:46:31] 10718 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:46:42] 10719 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:46:52] 10720 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:47:02] 10721 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:47:12] 10722 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:47:22] 10723 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:47:31] 10724 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:47:41] 10725 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:47:52] 10726 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:48:02] 10727 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:48:12] 10728 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:48:22] 10729 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:48:32] 10730 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:48:41] 10731 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:48:51] 10732 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:49:02] 10733 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:49:12] 10734 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
[2018/09/16 19:49:22] 10735 >> Gateway volamtrunghieu(103.92.25.248): Ping 9(s)
[2018/09/16 19:49:32] 10736 >> Gateway volamtrunghieu(103.92.25.248): Ping 10(s)
